method,training_seed,protocol,source_path,sha256
intact_pure_cem,42,p01,results/cube_paper_intact_e5_3train/intact_pure_cem/train42/eval42/p01.npz,aba6ae23430165d971e0e9b3d07bd176e5e0345f80a2ec911cfded58a97b9f8c
intact_pure_cem,42,p02,results/cube_paper_intact_e5_3train/intact_pure_cem/train42/eval42/p02.npz,61ee4a0e1331b4fa53cb76222dce8ee53d3cf01382808e279e80505e06ba0d9c
intact_pure_cem,42,p03,results/cube_paper_intact_e5_3train/intact_pure_cem/train42/eval42/p03.npz,3d55ce7ef7e2349643ed750f838e7de62db15ee54f23997990ae778d6e8ad353
intact_pure_cem,42,p04,results/cube_paper_intact_e5_3train/intact_pure_cem/train42/eval42/p04.npz,f5a1c8ef053b6d1aadc0707a0673a7e2b80e475ffac4e88016a11d52c16bb61c
intact_pure_cem,3072,original,results/cube_paper_intact_e5_3train/intact_pure_cem/train3072/eval42/original.npz,037a443ea313cb13daa2981d06da5033e37dc440f997c11f26074a352776609d
intact_pure_cem,3072,p00,results/cube_paper_intact_e5_3train/intact_pure_cem/train3072/eval42/p00.npz,bf96278f0bae967dcebdc665d08deaf32363a7cec75f02d7c0e7740434372f07
intact_pure_cem,3072,p01,results/cube_paper_intact_e5_3train/intact_pure_cem/train3072/eval42/p01.npz,54e8285b86e206204c5cb7b0d7b97b5147fb2918ba3942acb65740427a22f9ea
intact_pure_cem,3072,p02,results/cube_paper_intact_e5_3train/intact_pure_cem/train3072/eval42/p02.npz,ab7d151be9d5be8c4b07c4dd91e9866fe3ba81c5895a4775cfe28520b522f1b6
intact_pure_cem,3072,p03,results/cube_paper_intact_e5_3train/intact_pure_cem/train3072/eval42/p03.npz,c569b36c2ada1ceb232621625157ca2312c9293c251b706d37e6f1128366125f
intact_pure_cem,3072,p04,results/cube_paper_intact_e5_3train/intact_pure_cem/train3072/eval42/p04.npz,dbe6806b75e91386f5f78a2904492b0b552ebca5077106d913aa5b3967b3e80f
intact_actor_cem,0,original,results/cube_paper_intact_e5_3train/intact_actor_cem/train0/eval42/original.npz,c3291ce767605c3cc4512dbb3996cd22bf9f703e366ae7ad34e431db79eacf28
intact_actor_cem,0,p00,results/cube_paper_intact_e5_3train/intact_actor_cem/train0/eval42/p00.npz,9b40b4e9f0f3ef104ce0a9b63313904ea5518a1c7753f3be271ad7d49f9ac671
intact_actor_cem,0,p01,results/cube_paper_intact_e5_3train/intact_actor_cem/train0/eval42/p01.npz,6f978ab54ad59839709508f9ae9fe45c7ff68cd5e23c9e5439bf43964894127d
intact_actor_cem,0,p02,results/cube_paper_intact_e5_3train/intact_actor_cem/train0/eval42/p02.npz,f9324da45d694aadffae0a9472d15df76f2d545fef58ff068c99a99c4afd803d
intact_actor_cem,0,p03,results/cube_paper_intact_e5_3train/intact_actor_cem/train0/eval42/p03.npz,2cea3885be45765d2c8122c78ed6402b8a4a931c769bd03d29cb7644512ef8c3
intact_actor_cem,0,p04,results/cube_paper_intact_e5_3train/intact_actor_cem/train0/eval42/p04.npz,9b466cc02172fadabe9dde91cb3497f9e95de7405813ad7da671714435ff016d
intact_actor_cem,42,original,results/cube_paper_intact_e5_3train/intact_actor_cem/train42/eval42/original.npz,849b059a3532303f7d4d0495781f65117d16d7ed50fcbf418165ee1cf0686aca
intact_actor_cem,42,p00,results/cube_paper_intact_e5_3train/intact_actor_cem/train42/eval42/p00.npz,62651c4bf0831b7831558955ad883fa086168fb9aaf0cbd471ad2078f899b025
intact_actor_cem,42,p01,results/cube_paper_intact_e5_3train/intact_actor_cem/train42/eval42/p01.npz,941419cb6743c64751a80b40f4a49f3eb4cdf8246b2da26ed353745a4e62aed4
intact_actor_cem,42,p02,results/cube_paper_intact_e5_3train/intact_actor_cem/train42/eval42/p02.npz,c74baa88968fcf7786608a4ff7c59168e05be1400c8c84dbbe00aba53f6b0a78
intact_actor_cem,42,p03,results/cube_paper_intact_e5_3train/intact_actor_cem/train42/eval42/p03.npz,e16674ad4d9a5ed421793c5a520c3af2b7af648e6b3aea1d90eb3e04e67d449f
intact_actor_cem,42,p04,results/cube_paper_intact_e5_3train/intact_actor_cem/train42/eval42/p04.npz,3112503c79afe997b819ae84c3cecec6996b6440c307a9f0a0c93a55ba500981
intact_actor_cem,3072,original,results/cube_paper_intact_e5_3train/intact_actor_cem/train3072/eval42/original.npz,6f3f4dc0cc672505f4c9e172bb1caa73935fd1ed339b2840dddb3512bc37e70d
intact_actor_cem,3072,p00,results/cube_paper_intact_e5_3train/intact_actor_cem/train3072/eval42/p00.npz,d4ddce60ec9a19164ac7122c51bae08c8b0e599562bb32ec17f373ef63881e22
intact_actor_cem,3072,p01,results/cube_paper_intact_e5_3train/intact_actor_cem/train3072/eval42/p01.npz,68941e2e220d4586e70cfb6a11793387932cac555db3710a1416cdc618760fb6
intact_actor_cem,3072,p02,results/cube_paper_intact_e5_3train/intact_actor_cem/train3072/eval42/p02.npz,e1b5bcfafd12c88855d4539cf137b5f66a9d31377f4ad8ecb08bce5c844b56a7
intact_actor_cem,3072,p03,results/cube_paper_intact_e5_3train/intact_actor_cem/train3072/eval42/p03.npz,05f936b90d510ecf505df2a9e53bba6029804cf39d82b5f267b71dc17726c59a
intact_actor_cem,3072,p04,results/cube_paper_intact_e5_3train/intact_actor_cem/train3072/eval42/p04.npz,34dee0b947d4a71598ca6b92277c7a1938ca6c9dc7636fe3c3fc7a9cd2170a5a
